"tripdate","nextLoc","flow","pickups","prob"
"2014-01-13",8,259,199,0.768339768339768
"2014-01-13",28,125,99,0.792
"2014-01-13",32,205,108,0.526829268292683
"2014-02-19",8,294,241,0.819727891156463
"2014-02-19",28,195,164,0.841025641025641
"2014-02-19",32,317,174,0.548895899053628
"2014-03-07",8,290,225,0.775862068965517
"2014-03-07",28,214,173,0.808411214953271
"2014-03-07",32,278,156,0.561151079136691
"2014-03-10",8,284,224,0.788732394366197
"2014-03-10",28,192,153,0.796875
"2014-03-10",32,235,115,0.48936170212766
"2014-03-11",8,341,263,0.771260997067449
"2014-03-11",28,203,158,0.778325123152709
"2014-03-11",32,268,133,0.496268656716418
"2014-03-18",8,226,198,0.876106194690266
"2014-03-18",28,154,134,0.87012987012987
"2014-03-18",32,228,178,0.780701754385965
"2014-03-19",8,303,261,0.861386138613861
"2014-03-19",28,188,173,0.920212765957447
"2014-03-19",32,258,199,0.771317829457364
"2014-03-21",8,355,240,0.676056338028169
"2014-03-21",28,171,132,0.771929824561403
"2014-03-21",32,308,148,0.480519480519481
"2014-03-26",8,319,252,0.789968652037618
"2014-03-26",28,207,167,0.806763285024155
"2014-03-26",32,265,154,0.581132075471698
"2014-04-02",8,325,233,0.716923076923077
"2014-04-02",28,179,139,0.776536312849162
"2014-04-02",32,273,156,0.571428571428571
"2014-04-07",8,362,242,0.668508287292818
"2014-04-07",28,199,159,0.798994974874372
"2014-04-07",32,325,152,0.467692307692308
"2014-04-08",8,389,316,0.812339331619537
"2014-04-08",28,202,158,0.782178217821782
"2014-04-08",32,317,169,0.533123028391167
"2014-04-09",8,334,267,0.79940119760479
"2014-04-09",28,163,142,0.871165644171779
"2014-04-09",32,320,196,0.6125
"2014-04-11",8,365,282,0.772602739726027
"2014-04-11",28,167,136,0.81437125748503
"2014-04-11",32,290,152,0.524137931034483
"2014-04-18",8,414,202,0.48792270531401
"2014-04-18",28,160,104,0.65
"2014-04-18",32,300,115,0.383333333333333
"2014-04-21",8,316,180,0.569620253164557
"2014-04-21",28,174,137,0.78735632183908
"2014-04-21",32,325,115,0.353846153846154
"2014-04-22",8,343,224,0.653061224489796
"2014-04-22",28,228,166,0.728070175438597
"2014-04-22",32,345,163,0.472463768115942
"2014-04-23",8,356,261,0.73314606741573
"2014-04-23",28,228,175,0.767543859649123
"2014-04-23",32,330,168,0.509090909090909
"2014-04-29",8,318,246,0.773584905660377
"2014-04-29",28,178,141,0.792134831460674
"2014-04-29",32,308,164,0.532467532467532
"2014-04-30",8,298,240,0.805369127516778
"2014-04-30",28,204,174,0.852941176470588
"2014-04-30",32,302,185,0.612582781456954
"2014-05-02",8,339,256,0.755162241887906
"2014-05-02",28,165,136,0.824242424242424
"2014-05-02",32,266,156,0.586466165413534
"2014-05-06",8,247,201,0.813765182186235
"2014-05-06",28,176,142,0.806818181818182
"2014-05-06",32,261,159,0.609195402298851
"2014-05-07",8,305,242,0.79344262295082
"2014-05-07",28,195,155,0.794871794871795
"2014-05-07",32,289,183,0.633217993079585
"2014-05-13",8,342,261,0.763157894736842
"2014-05-13",28,179,152,0.849162011173184
"2014-05-13",32,275,150,0.545454545454545
"2014-05-14",8,328,277,0.844512195121951
